time,value,ema,is_anomaly
2022-06-19T06:54:27Z,45.21,,True
2022-06-19T06:54:29Z,62.8,,True
2022-06-19T06:54:31Z,62.97,,True
2022-06-19T06:54:33Z,64.52,,True
2022-06-19T06:54:35Z,67.38,60.576,True
2022-06-19T06:54:38Z,63.22,64.178,True
2022-06-19T06:54:40Z,62.31,64.08,True
2022-06-19T06:54:42Z,49.72,61.42999999999999,True
2022-06-19T06:55:10Z,53.87,59.3,True
2022-06-19T06:55:12Z,66.26,59.076,True
2022-06-19T06:55:14Z,62.91,59.013999999999996,True
2022-06-19T06:55:16Z,61.96,58.943999999999996,True
2022-06-19T06:55:18Z,53.76,59.751999999999995,True
2022-06-19T06:55:20Z,67.53,62.483999999999995,True
2022-06-19T06:55:23Z,49.96,59.224000000000004,True
2022-06-19T06:55:25Z,53.29,57.3,True
2022-06-19T06:55:27Z,58.57,56.622,True
2022-06-19T06:55:29Z,69.91,59.852,True
2022-06-19T06:55:31Z,62.63,58.872,True
2022-06-19T06:55:33Z,58.69,60.617999999999995,True
2022-06-19T06:55:36Z,52.37,60.43399999999999,True
2022-06-19T06:55:38Z,57.92,60.303999999999995,True
2022-06-19T06:55:40Z,51.7,56.662,True
2022-06-19T06:55:42Z,45.78,53.29200000000001,True
2022-06-19T06:55:44Z,57.28,53.010000000000005,True
2022-06-19T06:55:46Z,57.68,54.072,True
2022-06-19T06:55:48Z,62.44,54.976,True
2022-06-19T06:55:51Z,53.18,55.272000000000006,True
2022-06-19T06:55:53Z,58.54,57.824,True
2022-06-19T06:55:55Z,46.31,55.629999999999995,True
2022-06-19T06:55:57Z,50.34,54.162,True
2022-06-19T06:55:59Z,61.64,54.001999999999995,True
2022-06-19T06:56:02Z,63.87,56.14,True
2022-06-19T06:56:04Z,44.57,53.346000000000004,True
2022-06-19T06:56:06Z,52.78,54.64,True
2022-06-19T06:56:08Z,65.96,57.763999999999996,True
2022-06-19T06:56:10Z,53.18,56.072,True
2022-06-19T06:56:12Z,55.31,54.36,True
2022-06-19T06:56:15Z,55.32,56.510000000000005,True
2022-06-19T06:56:17Z,58.47,57.648,True
2022-06-19T06:56:19Z,53.12,55.08,True
2022-06-19T06:56:21Z,47.43,53.92999999999999,True
2022-06-19T06:56:23Z,44.7,51.80799999999999,True
2022-06-19T06:56:25Z,52.82,51.30800000000001,True
2022-06-19T06:56:28Z,48.56,49.326,True
2022-06-19T06:56:30Z,49.02,48.506,True
2022-06-19T06:56:32Z,49.47,48.914,True
2022-06-19T06:56:34Z,50.47,50.068,True
2022-06-19T06:56:36Z,41.84,47.872,True
2022-06-19T06:56:38Z,35.32,45.224000000000004,True
2022-06-19T06:56:41Z,48.53,45.126,True
2022-06-19T06:56:43Z,47.08,44.648,True
2022-06-19T06:56:45Z,48.35,44.224000000000004,True
2022-06-19T06:56:47Z,41.15,44.086,True
2022-06-19T06:56:49Z,50.71,47.164,True
2022-06-19T06:56:51Z,38.84,45.226,True
2022-06-19T06:56:54Z,43.16,44.44199999999999,True
2022-06-19T06:56:56Z,42.72,43.315999999999995,True
2022-06-19T06:56:58Z,44.98,44.082,True
2022-06-19T06:57:00Z,39.23,41.785999999999994,True
2022-06-19T06:57:02Z,44.68,42.95399999999999,True
2022-06-19T06:57:05Z,44.76,43.274,True
2022-06-19T06:57:07Z,40.21,42.772,True
2022-06-19T06:57:09Z,45.6,42.896,True
2022-06-19T06:57:11Z,42.64,43.577999999999996,True
2022-06-19T06:57:13Z,44.21,43.483999999999995,True
2022-06-19T06:57:16Z,44.61,43.454,True
2022-06-19T06:57:18Z,37.86,42.983999999999995,True
2022-06-19T06:57:20Z,31.75,40.214,True
2022-06-19T06:57:22Z,37.95,39.276,True
2022-06-19T06:57:24Z,32.2,36.874,True
2022-06-19T06:57:27Z,35.92,35.136,True
2022-06-19T06:57:29Z,49.41,37.446000000000005,True
2022-06-19T06:57:31Z,33.82,37.86,True
2022-06-19T06:57:33Z,49.88,40.245999999999995,True
